****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService				isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _kuDzQEHaEeWqPKyD1j6LMg				type : _kuDzQEHaEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : serviceIdOrName			client      : serviceIdOrName			Attribute'name isn't changed.
supplierClass : deleteConnectivityService			clientClass : deleteConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connService			client      : connService			Attribute'name isn't changed.
supplierClass : deleteConnectivityService			clientClass : deleteConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService				isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _kuDzQEHaEeWqPKyD1j6LMg				type : _kuDzQEHaEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : servicePort			client      : servicePort			Attribute'name isn't changed.
supplierClass : computeP2PPath			clientClass : computeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ServicePort				isUses : TapiModule-ObjectClasses:Tapi_ServicePort			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : 2				max-elements : 2			Attribute's max-elements are the same.
	Types Comparison :
			type : _MIWTIGh5EeWZEqTYAF8eqA				type : _MIWTIGh5EeWZEqTYAF8eqA			Attribute's types are the same.
supplier      : routingConstraint			client      : routingConstraint			Attribute'name isn't changed.
supplierClass : computeP2PPath			clientClass : computeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint				isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _ntqE4L2BEeWdore3Cxez9g				type : _ntqE4L2BEeWdore3Cxez9g			Attribute's types are the same.
supplier      : objectiveFunction			client      : objectiveFunction			Attribute'name isn't changed.
supplierClass : computeP2PPath			clientClass : computeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_PathObjectiveFunction				isUses : TapiModule-TypeDefinitions:Tapi_PathObjectiveFunction			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _hiAqMN5rEeWd9KDn6x5Skg				type : _hiAqMN5rEeWd9KDn6x5Skg			Attribute's types are the same.
supplier      : path			client      : path			Attribute'name isn't changed.
supplierClass : computeP2PPath			clientClass : computeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Path				isUses : TapiModule-ObjectClasses:Tapi_Path			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _aMQ88N5xEeWd9KDn6x5Skg				type : _aMQ88N5xEeWd9KDn6x5Skg			Attribute's types are the same.
supplier      : pathIdOrName			client      : pathIdOrName			Attribute'name isn't changed.
supplierClass : optimizeP2PPath			clientClass : optimizeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : routingConstraint			client      : routingConstraint			Attribute'name isn't changed.
supplierClass : optimizeP2PPath			clientClass : optimizeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint				isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _ntqE4L2BEeWdore3Cxez9g				type : _ntqE4L2BEeWdore3Cxez9g			Attribute's types are the same.
supplier      : optimizationConstraint			client      : optimizationConstraint			Attribute'name isn't changed.
supplierClass : optimizeP2PPath			clientClass : optimizeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_PathOptimizationConstraint				isUses : TapiModule-TypeDefinitions:Tapi_PathOptimizationConstraint			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _gzqTQN5nEeWd9KDn6x5Skg				type : _gzqTQN5nEeWd9KDn6x5Skg			Attribute's types are the same.
supplier      : objectiveFunction			client      : objectiveFunction			Attribute'name isn't changed.
supplierClass : optimizeP2PPath			clientClass : optimizeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_PathObjectiveFunction				isUses : TapiModule-TypeDefinitions:Tapi_PathObjectiveFunction			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _hiAqMN5rEeWd9KDn6x5Skg				type : _hiAqMN5rEeWd9KDn6x5Skg			Attribute's types are the same.
supplier      : path			client      : path			Attribute'name isn't changed.
supplierClass : optimizeP2PPath			clientClass : optimizeP2PPath
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Path				isUses : TapiModule-ObjectClasses:Tapi_Path			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _aMQ88N5xEeWd9KDn6x5Skg				type : _aMQ88N5xEeWd9KDn6x5Skg			Attribute's types are the same.
